junction_name_final,lat_mean,lon_mean,violation_volume,repeat_offender_density,mean_blockage_severity,enforcement_failure_rate,peak_hour_share,betweenness,vol_norm,repeat_norm,blockage_norm,enforce_norm,centrality_norm,peak_norm,PIS,rank,action_type,vehicle_hours_lost_per_day,loss_INR_per_day
BTP205 - Modi Hospital Junction,12.997488303320912,77.54695407575124,1045,0.030534351145038167,3.118468899521531,0.631579,0.04880382775119617,0.00017059365027946222,0.01871839925413275,0.061068702290076333,0.2701199832302973,0.631579,0.002635579471378288,0.04880382775119617,0.1708,202,Monitor,45.2611,6789.16
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",12.917309109693877,77.57831904234695,196,0.02824858757062147,3.485204081632653,0.566327,0.01020408163265306,0.003960088470579219,0.0034962527342489334,0.05649717514124294,0.33132752405551924,0.566327,0.06118122134559282,0.01020408163265306,0.1705,203,Monitor,9.4875,1423.12
10th Main Road,12.912494662058995,77.6357558088249,2057,0.02602436323366556,2.3892561983471072,0.60525,0.27321341759844436,0.0017078309324542423,0.03686305446982465,0.05204872646733112,0.14841549902872442,0.60525,0.026385062625646452,0.27321341759844436,0.1701,204,Monitor,68.2597,10238.96
BTP079 - Town Hall Junction,12.964742432716049,77.58478980123456,162,0.0,3.640123456790124,0.648148,0.006172839506172839,0.0,0.00288664969340553,0.0,0.3571833307577398,0.648148,0.0,0.006172839506172839,0.17,205,Monitor,8.1903,1228.54
"BTP099 - Cash Pharmacy, Residency Road",12.969120946131804,77.60030236275072,349,0.02287581699346405,3.8535816618911176,0.426934,0.017191977077363897,0.009581376401790975,0.00623946641804425,0.0457516339869281,0.3928091786188235,0.426934,0.1480270743415167,0.017191977077363897,0.1698,206,Monitor,18.6792,2801.88
BTP118 - Basappa Circle,12.958166349617152,77.57756666983154,653,0.048561151079136694,3.2967840735068914,0.555896,0.039816232771822356,2.814251776676112e-05,0.011690034783232332,0.09712230215827339,0.29988051296359797,0.555896,0.0004347866522433156,0.039816232771822356,0.1697,207,Monitor,29.9,4485.0
"BTP182 - 19th Main Junction, Rajajinagar",12.99900715064247,77.5508516759733,1390,0.03404255319148936,3.2783453237410067,0.58705,0.020863309352517987,5.904912606682351e-06,0.02490407716857317,0.06808510638297872,0.29680311383716385,0.58705,9.122770056775362e-05,0.020863309352517987,0.1694,208,Monitor,63.2903,9493.54
BTP054 - Shivananda Circle,12.986267004491276,77.57886273319414,751,0.007032348804500703,4.073368841544607,0.49534,0.023968042609853527,1.4969094256623567e-06,0.013447125900957436,0.014064697609001406,0.4294913226500039,0.49534,2.312643962026373e-05,0.023968042609853527,0.1688,209,Monitor,42.4875,6373.12
BTP135 - UCO Bank Junction,12.935621750629496,77.61497794019785,1112,0.010638297872340425,2.878327338129496,0.589928,0.2383093525179856,0.00024714839725395286,0.01991967583461828,0.02127659574468085,0.23004072402717596,0.589928,0.003818308835759661,0.2383093525179856,0.1679,210,Monitor,44.4542,6668.13
HAL Old Airport Road,12.954835249999999,77.68019488,10,0.0,2.6100000000000003,0.5,0.4,0.009806918229112577,0.00016136551081148923,0.0,0.18525730180806682,0.5,0.15151157337798246,0.4,0.1672,211,Monitor,0.3625,54.38
"BTP188 - 27th Cross, 4th Main, Jayanagar",12.929681475170067,77.5805690537415,294,0.05907172995780591,2.1598639455782314,0.795918,0.006802721088435374,2.2612744084466903e-05,0.005253343851974039,0.11814345991561181,0.11013028298941274,0.795918,0.000349354644811928,0.006802721088435374,0.1671,212,Monitor,8.8194,1322.91
3rd Main Road,12.94219397915306,77.56014745247407,116,0.009259259259259259,3.096551724137931,0.724138,0.008620689655172414,4.289458944088433e-06,0.0020618926381468067,0.018518518518518517,0.2664620401899189,0.724138,6.626981671263585e-05,0.008620689655172414,0.167,213,Monitor,4.9889,748.34
14th Main Road,12.898210316322283,77.675508882966,386,0.02586206896551724,2.773316062176166,0.658031,0.13730569948186527,0.0,0.006902857962491484,0.05172413793103448,0.21251450272759376,0.658031,0.0,0.13730569948186527,0.167,213,Monitor,14.8681,2230.22
"BTP197 - 9th Cross, 24th Main, JP Nagar",12.911549545221384,77.58599000264428,284,0.007407407407407408,3.322535211267606,0.602113,0.11267605633802817,5.112046489417632e-06,0.005074048839961273,0.014814814814814815,0.30417833845912756,0.602113,7.897834862064964e-05,0.11267605633802817,0.1667,215,Monitor,13.1056,1965.84
"BTP186 - 9th Cross, 4th Main, Jayanagar",12.939329417176364,77.58299607614546,546,0.003929273084479371,2.4437728937728935,0.778388,0.14285714285714285,5.324057938619701e-06,0.009771578154695737,0.007858546168958742,0.15751425209005177,0.778388,8.225381064575297e-05,0.14285714285714285,0.1666,216,Monitor,18.5319,2779.78
New BEL Road,13.028718781380418,77.57213753723917,623,0.017793594306049824,3.1858747993579453,0.64687,0.03210272873194221,3.91009434448289e-05,0.011152149747194034,0.03558718861209965,0.2813699247885305,0.64687,0.0006040883918357723,0.03210272873194221,0.1665,217,Monitor,27.5667,4135.0
Noah Street,12.986842794756095,77.60435256760694,632,0.010238907849829351,3.1408227848101267,0.651899,0.06962025316455696,1.5237970352828828e-05,0.011313515258005523,0.020477815699658702,0.27385081248569565,0.651899,0.00023541838621540765,0.06962025316455696,0.1665,217,Monitor,27.5694,4135.41
"BTP161 - 15th Cross, 35th Main, JP Nagar",12.906264035557681,77.57765224581213,23,0.0,3.4086956521739133,0.521739,0.08695652173913043,0.010081966693091951,0.00039444902642808477,0.0,0.31855838422930405,0.521739,0.1557609231287536,0.08695652173913043,0.1663,219,Monitor,1.0889,163.34
BTP032 - Windsor Circle,12.99308791268715,77.58818366254266,2749,0.1452991452991453,2.2897781011276828,0.444889,0.022189887231720627,0.0001281303855201749,0.04927026930110805,0.2905982905982906,0.1318127567946063,0.444889,0.001979545036896454,0.022189887231720627,0.166,220,Monitor,87.425,13113.75
Railway Line Road,12.993117591332034,77.66094473874685,419,0.0025252525252525255,2.9544152744630074,0.575179,0.28162291169451076,0.0,0.007494531502133611,0.005050505050505051,0.2427396841941042,0.575179,0.0,0.28162291169451076,0.1659,221,Monitor,17.1931,2578.96
Ferns City Road,12.97731604092877,77.69672925592458,97,0.0,4.596907216494845,0.412371,0.0,0.0,0.001721232115322552,0.0,0.5168690764664553,0.412371,0.0,0.0,0.1657,222,Monitor,6.1931,928.96
BTP063 - Siddalingaiah Circle,12.971526511981132,77.5967034683019,1060,0.012526096033402923,3.6300000000000003,0.550943,0.018867924528301886,0.00011138861201832842,0.0189873417721519,0.025052192066805846,0.35549374130737144,0.550943,0.0017208937067698733,0.018867924528301886,0.1656,223,Monitor,53.4417,8016.25
BTP075 - Police Corner,12.968845718276503,77.58628269328581,188,0.005747126436781609,4.31436170212766,0.452128,0.005319148936170213,1.1657694010362871e-05,0.0033528167246387208,0.011494252873563218,0.4697126623857012,0.452128,0.00018010505647185254,0.005319148936170213,0.1654,224,Monitor,11.2653,1689.8
Magadi Road,12.986410659267053,77.47942606670213,94,0.0,3.643617021276596,0.585106,0.05319148936170213,6.403120019888175e-05,0.0016674436117187221,0.0,0.35776640132571835,0.585106,0.00098924735179433,0.05319148936170213,0.1652,225,Monitor,4.7569,713.54
3rd Cross Road,12.975782398203593,77.59527718550899,835,0.040172166427546625,3.1779640718562874,0.579641,0.022754491017964073,1.9010145662048594e-05,0.01495320400186467,0.08034433285509325,0.28004963647114667,0.579641,0.00029369645102692406,0.022754491017964073,0.1651,226,Monitor,36.8556,5528.34
Sadarmangala Road,12.988234381481481,77.7339091462963,54,0.0,1.85,1.0,0.0,0.0014911630082868655,0.0009502635636676588,0.0,0.05841446453407512,1.0,0.02303766058514721,0.0,0.1642,227,Monitor,1.3875,208.12
"BTP145 - Sri Hatti Maramma Circle, Domluru",12.961282601803124,77.63615441362482,175,0.04,3.4828571428571427,0.502857,0.05142857142857143,0.00027864265717499276,0.003119733209022125,0.08,0.3309358235644744,0.502857,0.004304878088355915,0.05142857142857143,0.164,228,Monitor,8.4653,1269.79
Cambridge Road,12.971906084905662,77.62775883924529,265,0.025974025974025976,3.692075471698113,0.524528,0.0037735849056603774,8.940542955557077e-06,0.004733388317137018,0.05194805194805195,0.36585404256435816,0.524528,0.00013812654479249868,0.0037735849056603774,0.1638,229,Monitor,13.5889,2038.34
BTP172 - Nanjappa Circle,12.961702129381443,77.59948909484535,776,0.15208333333333332,2.173582474226804,0.510309,0.0,2.679804466254648e-05,0.013895363430989351,0.30416666666666664,0.11241988443284634,0.510309,0.00041401527120138627,0.0,0.1634,230,Monitor,23.4264,3513.96
Channapa Garden Link Road,12.998907262068965,77.60363364655173,58,0.019230769230769232,4.48103448275862,0.293103,0.10344827586206896,0.0006518840659523926,0.001021981568472765,0.038461538461538464,0.49753009447988095,0.293103,0.010071255636585535,0.10344827586206896,0.1628,231,Monitor,3.6097,541.46
3rd Main,12.947709621739131,77.48809036086956,23,0.0,4.613043478260869,0.391304,0.0,4.2811869261172785e-06,0.00039444902642808477,0.0,0.5195621938682953,0.391304,6.614201851665416e-05,0.0,0.1627,232,Monitor,1.4736,221.04
BTP068 - Veeresh Theatre Junction,12.977227481944444,77.54562137718254,504,0.07365439093484419,2.483333333333333,0.593254,0.047619047619047616,0.002630966180147553,0.009018539104242121,0.14730878186968838,0.1641168289290681,0.593254,0.0406470020597375,0.047619047619047616,0.1624,233,Monitor,17.3833,2607.5
BTP185 - RV Teachers College,12.94458577368421,77.58073809122807,57,0.020833333333333332,4.192982456140351,0.350877,0.03508771929824561,0.005052604593177953,0.0010040520672714886,0.041666666666666664,0.4494546519288486,0.350877,0.07806000352859932,0.03508771929824561,0.1624,233,Monitor,3.3194,497.91
BTP103 - Shanti Nagar TTMC,12.9538741625,77.59162276111111,144,0.014492753623188406,3.574305555555556,0.576389,0.0,9.19890460910663e-06,0.002563918671782551,0.028985507246376812,0.3461984237366714,0.576389,0.00014211809236282775,0.0,0.1622,235,Monitor,7.1486,1072.29
BTP193 - Vasavi Circle,12.949798086218998,77.5767949444681,113,0.00980392156862745,3.5053097345132747,0.575221,0.04424778761061947,9.438956875701445e-06,0.002008104134542977,0.0196078431372549,0.3346831267616035,0.575221,0.00014582676982449579,0.04424778761061947,0.1621,236,Monitor,5.5014,825.21
BTP128 - Gorappanapalya Junction,12.920460569090908,77.60040643272727,55,0.019230769230769232,2.861818181818182,0.654545,0.05454545454545454,0.0031950154357556207,0.0009681930648689354,0.038461538461538464,0.2272853710962195,0.654545,0.04936125746427057,0.05454545454545454,0.162,237,Monitor,2.1861,327.92
Dr. Vishnuvardhan Road,12.904153025,77.51204185,4,0.0,6.3,0.0,0.0,0.000870525951488525,5.378850360382975e-05,0.0,0.8011126564673157,0.0,0.013449154310765243,0.0,0.1616,238,Monitor,0.35,52.5
BTP136 - Hosur-Tavarkere Road Junction,12.93432707138889,77.60844668972223,360,0.015151515151515152,3.6891666666666665,0.5,0.05277777777777778,3.627628755765763e-05,0.006436690931258293,0.030303030303030304,0.3653685674547983,0.5,0.0005604489887411034,0.05277777777777778,0.1611,239,Monitor,18.4458,2766.87
BTP166 - Coffee Board Junction,12.984920821487604,77.5943366785124,121,0.009009009009009009,3.7528925619834714,0.520661,0.008264462809917356,0.0014886418182742255,0.0021515401441531898,0.018018018018018018,0.37600432188875743,0.520661,0.022998709565400153,0.008264462809917356,0.1606,240,Monitor,6.3069,946.04
Residency Road,12.97119532908092,77.60583431652115,889,0.04195804195804196,2.803824521934758,0.464567,0.17885264341957255,0.005211163809779182,0.0159213970667336,0.08391608391608392,0.21760631798632962,0.464567,0.08050965751974984,0.17885264341957255,0.1599,241,Monitor,34.6194,5192.91
Mallikarjuna Swamy Temple Road,12.941614267142779,77.56707129908865,450,0.009478672985781991,3.5573333333333332,0.562222,0.006666666666666667,0.0,0.008050346039373185,0.018957345971563982,0.34336578581363,0.562222,0.0,0.006666666666666667,0.1595,242,Monitor,22.2333,3335.0
"BTP026 - 1st Block Junction, Rajajinagar",13.002439084069982,77.55009351215469,1086,0.030851063829787233,3.7791896869244934,0.42081,0.0285451197053407,4.0811610195592604e-06,0.01945350880338509,0.06170212765957447,0.380393271809373,0.42081,6.305172663178902e-05,0.0285451197053407,0.1593,243,Monitor,57.0028,8550.42
BTP038 - Mysore Bank Junction,12.973430411726868,77.58124380880751,2021,0.017042330951072018,3.538545274616527,0.478971,0.026719445818901535,0.0005616276874658643,0.036217592426578696,0.034084661902144035,0.3402300875576957,0.478971,0.00867684348871041,0.026719445818901535,0.1593,243,Monitor,99.325,14898.75
Thanisandra Main Road,13.071372804237289,77.63367123559323,118,0.018018018018018018,3.4440677966101694,0.491525,0.1016949152542373,0.0011784839556022932,0.00209775164054936,0.036036036036036036,0.3244619410197779,0.491525,0.018206938626648374,0.1016949152542373,0.1583,245,Monitor,5.6444,846.66
BTP121 - KH Circle,12.951853676635514,77.5903747271028,107,0.0,3.5158878504672897,0.504673,0.06542056074766354,0.005323696215248983,0.0019005271273353176,0.0,0.33644859813084116,0.504673,0.08224822221565242,0.06542056074766354,0.1582,246,Monitor,5.225,783.75
Hennur Main Road,13.01355552153846,77.62679732153846,65,0.03636363636363636,3.046153846153846,0.507692,0.07692307692307693,0.004684865885307891,0.0011474880768817012,0.07272727272727272,0.2580507114582219,0.507692,0.07237863972809568,0.07692307692307693,0.1575,247,Monitor,2.75,412.5
"BTP191 - 40th Cross, 4th Main, Jayanagar",12.920106225714285,77.58220127047619,105,0.021052631578947368,3.1504761904761907,0.609524,0.01904761904761905,1.064014785428494e-05,0.0018646681249327645,0.042105263157894736,0.275461951122591,0.609524,0.00016438451965383155,0.01904761904761905,0.1573,248,Monitor,4.5944,689.16
BTP010 - Rajajinagar Entrance,12.982261563097772,77.56008112329171,957,0.02570093457943925,3.122466039707419,0.579937,0.009404388714733543,4.662237296107343e-06,0.01714060314842041,0.0514018691588785,0.2707870998120866,0.579937,7.202904028482498e-05,0.009404388714733543,0.1567,249,Monitor,41.5028,6225.42
Swamy Vivekanandha Road,12.883274917145265,77.54927577865054,44,0.0,4.45,0.386364,0.0,0.0,0.0007709685516548929,0.0,0.4923504867872045,0.386364,0.0,0.0,0.1566,250,Monitor,2.7194,407.91
BTP076 - Hudson Circle,12.968029834285714,77.58880913494505,455,0.009456264775413711,2.9175824175824174,0.67033,0.026373626373626374,0.0,0.008139993545379568,0.018912529550827423,0.23659233673141877,0.67033,0.0,0.026373626373626374,0.1563,251,Monitor,18.4375,2765.62
18th Main Road,12.910832539495798,77.64446749663867,238,0.01818181818181818,3.2147058823529413,0.571429,0.05042016806722689,2.4510030595876504e-06,0.00424929178470255,0.03636363636363636,0.2861817884316453,0.571429,3.786666934878456e-05,0.05042016806722689,0.1563,251,Monitor,10.6264,1593.96
BTP074 - Leprosy Hospital Junction,12.975846885138832,77.56179568138215,1047,0.01993704092339979,2.7468958930276983,0.647564,0.04297994269340974,5.8500685585186704e-05,0.018754258256535303,0.03987408184679958,0.20810501691700112,0.647564,0.0009038038973742267,0.04297994269340974,0.1558,253,Monitor,39.9444,5991.66
32nd G Cross Street,12.928137990000002,77.59214262333333,30,0.0,2.1633333333333336,0.866667,0.03333333333333333,1.0892641686582493e-05,0.0005199555348370208,0.0,0.11070931849791382,0.866667,0.00016828541256492708,0.03333333333333333,0.1556,254,Monitor,0.9014,135.21
"BTP179 - 9th Block, 28th Main, Jayanagar",12.91695609,77.59508601818183,110,0.02040816326530612,2.867272727272727,0.645455,0.03636363636363636,0.00011593898361380744,0.0019543156309391476,0.04081632653061224,0.22819572638765961,0.645455,0.0017911944825873846,0.03636363636363636,0.1549,255,Monitor,4.3806,657.09
BTP192 - Urvashi Theater,12.95650754928,77.58603276544001,625,0.0017123287671232876,3.5864,0.5264,0.0208,0.00012132398746058748,0.011188008749596587,0.003424657534246575,0.34821696801112656,0.5264,0.0018743898744945078,0.0208,0.1544,256,Monitor,31.1319,4669.78
BTP220 - Puttanna Junction,12.928844605442176,77.58282851292518,294,0.0,3.8074829931972793,0.503401,0.003401360544217687,1.314983768298961e-05,0.005253343851974039,0.0,0.385115381340297,0.503401,0.0002031578677897395,0.003401360544217687,0.1542,257,Monitor,15.5472,2332.08
BTP215 - Vanivillas Junction,12.946120153483719,77.57023379090926,434,0.007228915662650603,3.2698156682027646,0.599078,0.002304147465437788,2.424611073307277e-05,0.00776347402015276,0.014457831325301205,0.29537952737737383,0.599078,0.00037458927459590557,0.002304147465437788,0.154,258,Monitor,19.7097,2956.46
Main Guard Cross Road,12.974474091666666,77.60737983133333,300,0.0,2.5140000000000002,0.65,0.2,0.00023703865462500095,0.005360920859181698,0.0,0.16923504867872047,0.65,0.003662118789470515,0.2,0.1531,259,Monitor,10.475,1571.25
Choodasandra Road,12.889085996848602,77.67145479294922,17,0.0,3.423529411764706,0.588235,0.0,0.0,0.0002868720192204253,0.0,0.32103411601079934,0.588235,0.0,0.0,0.1525,260,Monitor,0.8083,121.24
BTP105 - Shivasankara Circle,12.956902590860215,77.57416609784947,186,0.012121212121212121,2.4586021505376343,0.715054,0.0,0.004601027912864364,0.0033169577222361677,0.024242424242424242,0.15998923235676793,0.715054,0.0710833884761753,0.0,0.152,261,Monitor,6.3514,952.71
MM Road,12.999655638914874,77.61157131365762,1069,0.020833333333333332,2.771375116931712,0.56782,0.0813844714686623,0.0020576806404864986,0.019148707282963386,0.041666666666666664,0.21219056193575164,0.56782,0.03179005107068536,0.0813844714686623,0.152,261,Monitor,41.1472,6172.08
BTP069 - MC Circle,12.974620575358045,77.54751794417268,1075,0.03808487486398259,2.517395348837209,0.630698,0.027906976744186046,0.00027825468518334205,0.019256284290171045,0.07616974972796518,0.16980172720509745,0.630698,0.004298884131283133,0.027906976744186046,0.1518,263,Monitor,37.5861,5637.92
Kengeri Main Road,12.973250948388602,77.5056531003901,185,0.0,3.556756756756757,0.486486,0.0918918918918919,1.7152890257905035e-05,0.003299028221034891,0.0,0.34326955606510545,0.486486,0.0002650028612699291,0.0918918918918919,0.1517,264,Monitor,9.1389,1370.84
Chinmaya Mission Hospital Road,12.978814457736167,77.63634559257527,956,0.027710843373493974,2.989539748953975,0.566946,0.014644351464435146,8.272569277837597e-06,0.017122673647219134,0.05542168674698795,0.24860190524962028,0.566946,0.0001278067133712558,0.014644351464435146,0.1516,265,Monitor,39.6944,5954.16
"BTP102 - BMTC Junction, KH Road",12.955459190857143,77.59290232228571,175,0.005952380952380952,3.6165714285714285,0.502857,0.011428571428571429,0.00040780351721466203,0.003119733209022125,0.011904761904761904,0.35325253328034967,0.502857,0.006300343398280753,0.011428571428571429,0.151,266,Monitor,8.7903,1318.54
BTP052 - CID Carlton House Junction,12.980863155860892,77.58762164743166,198,0.0,4.103535353535354,0.414141,0.010101010101010102,5.339092804023316e-06,0.0035321117366514864,0.0,0.4345260673494331,0.414141,8.248609117054266e-05,0.010101010101010102,0.1509,267,Monitor,11.2847,1692.71
BTP108 - Tagore Park Junction,12.943901209259396,77.57143116315804,1801,0.015356265356265357,2.601277068295391,0.610217,0.06774014436424208,0.0008385674341214803,0.03227310216229785,0.030712530712530713,0.1838014578518038,0.610217,0.01295541253215691,0.06774014436424208,0.1506,268,Monitor,65.0681,9760.22
Ali Asker Road,12.988790145971565,77.5967623606635,211,0.02717391304347826,4.25260663507109,0.279621,0.014218009478672985,0.0022209892263590826,0.003765195252268082,0.05434782608695652,0.45940583617319997,0.279621,0.034313080243931315,0.014218009478672985,0.1505,269,Monitor,12.4625,1869.38
BTP222 - Delmia Circle,12.905932804081633,77.59263616836735,98,0.0,3.7071428571428573,0.479592,0.04081632653061224,4.564271598062804e-05,0.0017391616165238284,0.0,0.36836876614345326,0.479592,0.0007051552332658849,0.04081632653061224,0.1502,270,Monitor,5.0458,756.87
Konanakunte-Uttarahalli Road,12.894793230731342,77.55504350797625,2,0.0,1.5,1.0,0.0,0.0,1.792950120127658e-05,0.0,0.0,1.0,0.0,0.0,0.15,271,Monitor,0.0417,6.26
BTP214 - 5th Main Chamrajpet  Junction,12.96500902960007,77.55255323659712,252,0.00411522633744856,3.11031746031746,0.619048,0.0,0.0,0.004500304801520422,0.00823045267489712,0.2687595204980462,0.619048,0.0,0.0,0.1494,272,Monitor,10.8861,1632.92
BTP035 - Basaweshwara Circle (LH) Junction,12.984610472222222,77.58816219444445,36,0.0,3.8388888888888886,0.361111,0.1111111111111111,0.0035449710049288976,0.0006275325420446803,0.0,0.3903569772832637,0.361111,0.05476788140658405,0.1111111111111111,0.149,273,Monitor,1.9194,287.91
BTP218 - Syndicate Bank Junction,12.934673374928776,77.58443592279203,351,0.0058997050147492625,2.4575498575498576,0.643875,0.15954415954415954,6.757479689209938e-06,0.006275325420446803,0.011799410029498525,0.1598136062670138,0.643875,0.00010439940008295594,0.15954415954415954,0.1484,274,Monitor,11.9806,1797.09
BTP217 - Baleyele Junction,12.957381283693532,77.56944775460542,85,0.0,2.827058823529412,0.682353,0.0,0.0007962484882626054,0.001506078100907233,0.0,0.2214840873762579,0.682353,0.01230160774649633,0.0,0.1483,275,Monitor,3.3375,500.62
BTP053 - Three Let Junction,12.983894015686275,77.58177205098039,51,0.0,4.349019607843138,0.313725,0.058823529411764705,1.8857723954597038e-05,0.000896475060063829,0.0,0.475497013826393,0.313725,0.00029134161822691267,0.058823529411764705,0.1483,275,Monitor,3.0806,462.09
"BTP189 - New Diagonal Road, Jayanagar",12.928112280564784,77.58069761295681,602,0.06772009029345373,2.7812292358803985,0.480066,0.03156146179401993,0.00015862651808940938,0.010775630221967225,0.13544018058690746,0.21383519931244482,0.480066,0.0024506937626798397,0.03156146179401993,0.148,277,Monitor,23.2542,3488.13
9th Cross Road,12.96905583197338,77.60445115183299,1810,0.013797240551889621,2.841160220994475,0.541989,0.0281767955801105,0.003344286529008503,0.03243446767310934,0.027594481103779243,0.2238375890394117,0.541989,0.051667414981874576,0.0281767955801105,0.1477,278,Monitor,71.4236,10713.54
Gandhi Marg,12.957150057410043,77.51863049587074,552,0.005747126436781609,3.025905797101449,0.516304,0.14130434782608695,0.0,0.009879155161903396,0.011494252873563218,0.2546713430489206,0.516304,0.0,0.14130434782608695,0.1473,279,Monitor,23.1986,3479.79
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",12.979911838377566,77.5546504141,425,0.010178117048346057,3.3976470588235292,0.503529,0.01647058823529412,2.3151941304104113e-05,0.00760210850934127,0.020356234096692113,0.31671439090239706,0.503529,0.00035768494972522385,0.01647058823529412,0.1465,280,Monitor,20.0556,3008.34
BTP219 - Canara Bank Junction,12.931167219553071,77.58453701256984,358,0.0,3.590223463687151,0.46648,0.04189944134078212,0.0002113942671722086,0.00640083192885574,0.0,0.3488550982509848,0.46648,0.003265926897123233,0.04189944134078212,0.1459,281,Monitor,17.8514,2677.71
Bellandur Railway Station Road,12.937370802017899,77.70161546702681,317,0.013513513513513514,3.091167192429022,0.495268,0.11041009463722397,0.0002101308469079027,0.0056657223796034,0.02702702702702703,0.26556337008551134,0.495268,0.0032464077385445105,0.11041009463722397,0.1456,282,Monitor,13.6097,2041.46
BTP067 - Jai Muni Rao Circle,12.978517780813087,77.54273679499191,409,0.016042780748663103,3.030073349633252,0.540342,0.004889975550122249,0.002357700057110175,0.007315236490120845,0.03208556149732621,0.25536690119052885,0.540342,0.03642518851087089,0.004889975550122249,0.1445,283,Monitor,17.2125,2581.88
BTP119 - Minerva Circle,12.955163112562813,77.58039649145728,199,0.00546448087431694,3.02713567839196,0.577889,0.01507537688442211,0.0004582347844509993,0.003550041237852763,0.01092896174863388,0.25487660835470816,0.577889,0.007079479154072038,0.01507537688442211,0.1429,284,Monitor,8.3667,1255.0
BTP008 - Navarang Theatre,12.998492417815125,77.55309264941177,1190,0.018957345971563982,2.4057142857142857,0.605882,0.04201680672268908,0.0027808282982167932,0.021318176928317854,0.037914691943127965,0.15116232863103518,0.605882,0.04296229059054462,0.04201680672268908,0.1425,285,Monitor,39.7611,5964.16
"BTP101 - Blood Bank Circle, KH Road",12.961947537560976,77.59617864317073,410,0.11811023622047244,2.163170731707317,0.470732,0.0,5.041883299562761e-05,0.007333165991322122,0.23622047244094488,0.11068218053529633,0.470732,0.000778943653509032,0.0,0.1419,286,Monitor,12.3181,1847.72
"BTP025 - Puttamma Choultry, Nagarbhavi",12.978674192592594,77.53819774074074,27,0.0,3.7333333333333334,0.444444,0.0,0.0002050577022412289,0.00046616703123319113,0.0,0.372739916550765,0.444444,0.0031680304020087475,0.0,0.1416,287,Monitor,1.4,210.0
BTP034 - LRDE Junction,12.988339276825316,77.5917559860704,217,0.015151515151515152,3.409216589861751,0.437788,0.013824884792626729,0.0023990438302822887,0.0038727722594757417,0.030303030303030304,0.3186453279324202,0.437788,0.03706392740685699,0.013824884792626729,0.1415,288,Monitor,10.275,1541.25
BTP017 - Attiguppe Circle,12.960583327014218,77.52963757037915,422,0.018421052631578946,2.1118483412322275,0.736967,0.004739336492890996,0.000284324750416654,0.007548320005737441,0.03684210526315789,0.1021165520832647,0.736967,0.004392663350454751,0.004739336492890996,0.1411,289,Monitor,12.3778,1856.67
28th Main Road,12.912006092307694,77.65137754807692,104,0.02040816326530612,2.8644230769230767,0.548077,0.019230769230769232,6.046627059821716e-05,0.001846738623731488,0.04081632653061224,0.22772012410399056,0.548077,0.0009341711208969393,0.019230769230769232,0.1384,290,Monitor,4.1375,620.62
38th Main,12.906115849353027,77.54185395877171,77,0.0,3.2064935064935067,0.467532,0.1038961038961039,0.00016666316167038945,0.0013626420912970201,0.0,0.28481115546484115,0.467532,0.0025748555518561463,0.1038961038961039,0.1381,291,Monitor,3.4292,514.38
"BTP016 - 5th Main Road, RPC Layout",12.965246043934675,77.5378432820211,2474,0.02922077922077922,2.6848827809215843,0.485449,0.019401778496362168,0.0,0.04433965647075699,0.05844155844155844,0.19775512338051476,0.485449,0.0,0.019401778496362168,0.1371,292,Monitor,92.2556,13838.34
BTP184 - Lalbagh West Gate,12.94843504744186,77.58018114418606,215,0.00980392156862745,2.8009302325581396,0.581395,0.0,0.0007899073506137574,0.0038369132570731886,0.0196078431372549,0.2171232655173529,0.581395,0.012203640605368217,0.0,0.1367,293,Monitor,8.3639,1254.58
Anjanapura 60 Feet Road,12.872741714285715,77.56621185238095,21,0.0,3.4523809523809526,0.47619,0.0,1.3949704334590297e-05,0.0003585900240255316,0.0,0.32584939399960267,0.47619,0.00021551537419953496,0.0,0.1367,293,Monitor,1.0069,151.04
BTP155 - Katriguppe Junction,12.9266994100295,77.55074285663717,339,0.01567398119122257,2.3386430678466077,0.669617,0.0029498525073746312,0.00010018397714288307,0.006060171406031485,0.03134796238244514,0.13996824498135318,0.669617,0.0015477881684709009,0.0029498525073746312,0.1367,293,Monitor,11.0111,1651.67
GM Palya Main Road,12.97173199421456,77.65810981437689,1198,0.05082872928176796,2.7058430717863104,0.402337,0.1001669449081803,0.0001377074535242679,0.021461612937928067,0.10165745856353592,0.20125336385863318,0.402337,0.002127505548827771,0.1001669449081803,0.1365,296,Monitor,45.0222,6753.33
BTP071 - Prasanna Junction,12.974369503954971,77.55203424621543,721,0.008784773060029283,2.342163661581137,0.660194,0.024965325936199722,2.8645414835484324e-05,0.012909240864919139,0.017569546120058566,0.14055582668948047,0.660194,0.00044255613949194364,0.024965325936199722,0.1364,297,Monitor,23.4542,3518.13
T. Mariyappa Road,12.938908696193577,77.58522623391276,360,0.008695652173913044,2.8636111111111116,0.458333,0.1527777777777778,0.0009191960517258166,0.006436690931258293,0.017391304347826087,0.22758460825220223,0.458333,0.014201080990598837,0.1527777777777778,0.1361,298,Monitor,14.3181,2147.71
Outer Ring Road,12.933981552307692,77.53815398961538,260,0.1464968152866242,2.304615384615385,0.323077,0.0,0.00041332356491801124,0.004643740811130634,0.2929936305732484,0.13428907670910462,0.323077,0.006385625144606851,0.0,0.1357,299,Monitor,8.3222,1248.33
